      41274      41274=A1-B1     
     -42402     -42402=A2-B2     
   -7274172   -7274172=A3-B3     
   -3564894   -3564894=A4-B4     
   -7116510   -7116510=A5-B5     
   -3651084   -3651084=A6-B6     
   -7180806   -7180806=A7-B7     
    1786062    1786062=A8-B8     
   -4482870   -4482870=A9-B9     
   -2148042   -2148042=A10-B10   
   -6408084   -6408084=A11-B11   
   -3276234   -3276234=A12-B12   
   -1544724   -1544724=A13-B13   
    -843990    -843990=A14-B14   
    4954470    4954470=A15-B15   
    2384406    2384406=A16-B16   
    1285596    1285596=A17-B17   
     570606     570606=A18-B18   
     234312     234312=A19-B19   
    5472984    5472984=A20-B20   
    8091756    8091756=A21-B21   
    4118634    4118634=A22-B22   
   -3316584   -3316584=A23-B23   
    3697536    3697536=A24-B24   
    1920960    1920960=A25-B25   
    1033236    1033236=A26-B26   
     444990     444990=A27-B27   
    5557122    5557122=A28-B28   
    8113188    8113188=A29-B29   
   -1298670   -1298670=A30-B30   
   -5983398   -5983398=A31-B31   
   -2940144   -2940144=A32-B32   
   -1397880   -1397880=A33-B33   
    4656324    4656324=A34-B34   
    7683990    7683990=A35-B35   
   -1533906   -1533906=A36-B36   
    -715398    -715398=A37-B37   
    -264306    -264306=A38-B38   
    5244312    5244312=A39-B39   
    7977420    7977420=A40-B40   
    4060902    4060902=A41-B41   
    2082006    2082006=A42-B42   
     948174     948174=A43-B43   
    5850552    5850552=A44-B44   
    2853084    2853084=A45-B45   
   -3928722   -3928722=A46-B46   
    3370266    3370266=A47-B47   
    1736688    1736688=A48-B48   
   -4486920   -4486920=A49-B49   
   -2315652   -2315652=A50-B50   
   -1085070   -1085070=A51-B51   
    4792092    4792092=A52-B52   
-1845549670-1845549670=A53-B53   
-1399287756-1399287756=A54-B54   
 -121031190 -121031190=A55-B55   
  866628210  866628210=A56-B56   
 -463977322 -463977322=A57-B57   
 2019075192 2019075192=A58-B58   
 1580370364 1580370364=A59-B59   
  622493058  622493058=A60-B60   
  -51068838  -51068838=A61-B61   
 1095274674 1095274674=A62-B62   
 1645748964 1645748964=A63-B63   
 1015477996 1015477996=A64-B64   
 1370132444 1370132444=A65-B65   
-2005121984-2005121984=A66-B66   
 1965463518 1965463518=A67-B67   
-1027233226-1027233226=A68-B68   
 -741824332 -741824332=A69-B69   
  775127832  775127832=A70-B70   
-1929825780-1929825780=A71-B71   
  555271850  555271850=A72-B72   
 1730148590 1730148590=A73-B73   
 -895182596 -895182596=A74-B74   
 1897926608 1897926608=A75-B75   
-2065856346-2065856346=A76-B76   
  103252122  103252122=A77-B77   
-1590482970-1590482970=A78-B78   
 -534965896 -534965896=A79-B79   
 1677108238 1677108238=A80-B80   
 1966519692 1966519692=A81-B81   
  637988344  637988344=A82-B82   
  -57767036  -57767036=A83-B83   
-1899883910-1899883910=A84-B84   
  231086926  231086926=A85-B85   
 -683690946 -683690946=A86-B86   
 -738771262 -738771262=A87-B87   
-1560956850-1560956850=A88-B88   
 -820905970 -820905970=A89-B89   
 1673069004 1673069004=A90-B90   
 1592346210 1592346210=A91-B91   
 1173788556 1173788556=A92-B92   
-1575232728-1575232728=A93-B93   
 -179476940 -179476940=A94-B94   
 1536162128 1536162128=A95-B95   
  172636328  172636328=A96-B96   
  512192194  512192194=A97-B97   
  434373304  434373304=A98-B98   
  423871050  423871050=A99-B99   
 -767376030 -767376030=A100-B100 
 -615852732 -615852732=A101-B101 
 -638344756 -638344756=A102-B102 
 1348500070 1348500070=A103-B103 
-1569356798-1569356798=A104-B104 
-1508546864-1508546864=A105-B105 
  593580102  593580102=A106-B106 
  508593232  508593232=A107-B107 
 -225514584 -225514584=A108-B108 
-1152684460-1152684460=A109-B109 
 2050952618 2050952618=A110-B110 
 1237279490 1237279490=A111-B111 
  202697646  202697646=A112-B112 
